"Municipality","Index","Sensitivity_Slope","MK_P_Value"
"Aandhikhola","ice_days",0,NA
"Aandhikhola","frost_days",-0.138409961685824,0.000231413452974351
"Aandhikhola","cdd",0,0.494166637860777
"Aandhikhola","cwd",-0.0769230769230769,0.610206871199718
"Aandhikhola","r99p",-3.32099764192546,0.0222532822403386
"Aandhikhola","r95p",-5.522364290625,0.0198705821745036
"Aandhikhola","wsdi",-0.119168356997972,0.0145271018731016
"Aandhikhola","csdi",0,0.00666550886886918
"Aandhikhola","sdii",-0.020113373614082,0.0873252685547746
"Aandhikhola","gsl",0,0.586929906794116
"Aandhikhola","r10mm",-0.0357142857142857,0.590199279929912
"Aandhikhola","r20mm",-0.0444444444444444,0.359866796637925
"Aandhikhola","prcptot",-5.48900616111111,0.0561722332837772
"Aarughat","ice_days",0,NA
"Aarughat","frost_days",-0.321091644204852,3.38751587482086e-07
"Aarughat","cdd",0.0555555555555556,0.0508174964023487
"Aarughat","cwd",0.127659574468085,0.347994981535868
"Aarughat","r99p",-2.4068776197028,0.0666768168489871
"Aarughat","r95p",-1.72824531807018,0.358027061193482
"Aarughat","wsdi",0,0.244429785889364
"Aarughat","csdi",0,0.00675944030876478
"Aarughat","sdii",-0.00900012913825758,0.328926207996016
"Aarughat","gsl",0.428571428571429,0.00363741565873709
"Aarughat","r10mm",-0.111111111111111,0.152787269313463
"Aarughat","r20mm",-0.0579831932773109,0.205851760912783
"Aarughat","prcptot",-2.91667227777778,0.180825831582201
"Ajirkot","ice_days",0,0.592989263343429
"Ajirkot","frost_days",-0.25,0.00145425352096378
"Ajirkot","cdd",0.0277777777777778,0.439599368973487
"Ajirkot","cwd",0.283882783882784,0.0414179962327931
"Ajirkot","r99p",-3.26127524142857,0.0139479110734551
"Ajirkot","r95p",-3.12924037413714,0.131130012299558
"Ajirkot","wsdi",0,0.264668612712362
"Ajirkot","csdi",0,0.000412579102655546
"Ajirkot","sdii",-0.0204782128558798,0.0170359606562294
"Ajirkot","gsl",0.225707547169811,0.0112210047510138
"Ajirkot","r10mm",-0.142857142857143,0.0672245381113981
"Ajirkot","r20mm",-0.1,0.0499466765232743
"Ajirkot","prcptot",-4.81396529999999,0.0174822135492395
"Anbukhaireni","ice_days",0,NA
"Anbukhaireni","frost_days",0,0.021282784894802
"Anbukhaireni","cdd",-0.0971675845790716,0.183611297130323
"Anbukhaireni","cwd",-0.350675675675676,0.0236642079681894
"Anbukhaireni","r99p",-0.995921980434783,0.274299534161944
"Anbukhaireni","r95p",-2.61672610269576,0.183949621746182
"Anbukhaireni","wsdi",-0.0727513227513227,0.0674564319503085
"Anbukhaireni","csdi",-0.1,4.44757766729145e-06
"Anbukhaireni","sdii",-0.0356425557248467,0.0134490075254307
"Anbukhaireni","gsl",0,1
"Anbukhaireni","r10mm",-0.105661881977671,0.0785426757993472
"Anbukhaireni","r20mm",-0.0618622448979592,0.159181440980645
"Anbukhaireni","prcptot",-4.37183931548537,0.0309792959443939
"Annapurna","ice_days",-0.322478991596639,0.00150386554429397
"Annapurna","frost_days",-0.227272727272727,0.00444643226986732
"Annapurna","cdd",0.0232558139534884,0.37704576764986
"Annapurna","cwd",0,0.890099921527346
"Annapurna","r99p",-1.26622622142857,0.0695809970408885
"Annapurna","r95p",-2.03241905711575,0.171690936125938
"Annapurna","wsdi",0,0.00445598009807102
"Annapurna","csdi",-0.207221860767729,2.80940497107623e-05
"Annapurna","sdii",-0.0120842901786047,0.106433721856217
"Annapurna","gsl",0.235294117647059,0.00538371446785858
"Annapurna","r10mm",-0.133333333333333,0.0452645142328684
"Annapurna","r20mm",-0.0609152752009895,0.167866577785875
"Annapurna","prcptot",-3.53438114285714,0.0574105043761722
"Arjunchaupari","ice_days",0,NA
"Arjunchaupari","frost_days",-0.105263157894737,0.002083157543343
"Arjunchaupari","cdd",0,0.874628426561027
"Arjunchaupari","cwd",0,0.946816355614221
"Arjunchaupari","r99p",-3.15917036566023,0.0321018065528254
"Arjunchaupari","r95p",-6.07074654800665,0.0219816983124856
"Arjunchaupari","wsdi",-0.114519906323185,0.0168077137884129
"Arjunchaupari","csdi",0,0.0117679670573839
"Arjunchaupari","sdii",-0.0219053841609977,0.0909075786580637
"Arjunchaupari","gsl",0,0.786962114290314
"Arjunchaupari","r10mm",-0.0384615384615385,0.471474204829923
"Arjunchaupari","r20mm",-0.0650449497620307,0.244475643098015
"Arjunchaupari","prcptot",-5.74047442890503,0.0586713902026402
"Badigad","ice_days",0,0.122980855422317
"Badigad","frost_days",-0.2,0.00759818611741894
"Badigad","cdd",0,0.969549455351347
"Badigad","cwd",-0.133333333333333,0.347914737128419
"Badigad","r99p",0.46144109375,0.517058689951308
"Badigad","r95p",-0.165204938254716,0.920337123516097
"Badigad","wsdi",0,0.221088000997414
"Badigad","csdi",-0.139767441860465,0.000115636145112054
"Badigad","sdii",-0.00617259487009804,0.415438985650341
"Badigad","gsl",0.0975609756097561,0.0397407895181166
"Badigad","r10mm",0,0.804146873082086
"Badigad","r20mm",0,0.815138608006589
"Badigad","prcptot",-0.762644299719892,0.756901747948838
"Baglung","ice_days",0,NA
"Baglung","frost_days",-0.285714285714286,6.48698656730273e-05
"Baglung","cdd",0.0333333333333333,0.364685546446934
"Baglung","cwd",0.0588235294117647,0.554555519094798
"Baglung","r99p",-1.27748107644231,0.301356569168861
"Baglung","r95p",-2.41577297398374,0.168724032590524
"Baglung","wsdi",0,0.0966046967588554
"Baglung","csdi",0,0.00766155952243899
"Baglung","sdii",-0.0146376448521552,0.110626658174605
"Baglung","gsl",0,0.133978705626698
"Baglung","r10mm",-0.05,0.425886828778933
"Baglung","r20mm",-0.0416666666666667,0.380066220889529
"Baglung","prcptot",-3.9827301445122,0.126336328995083
"Bandipur","ice_days",0,NA
"Bandipur","frost_days",0,0.501236527817822
"Bandipur","cdd",-0.166666666666667,0.00658708811531079
"Bandipur","cwd",-0.18983268983269,0.200026686370011
"Bandipur","r99p",-1.72451015314465,0.116883323739923
"Bandipur","r95p",-2.89800014607539,0.110626658174605
"Bandipur","wsdi",-0.113055386488131,0.0456212604633915
"Bandipur","csdi",0,3.58251031663617e-05
"Bandipur","sdii",-0.0354284418965517,0.0111384339990585
"Bandipur","gsl",0,1
"Bandipur","r10mm",-0.0857142857142857,0.151127734240304
"Bandipur","r20mm",-0.0869565217391304,0.0135275587935396
"Bandipur","prcptot",-4.46675769090909,0.0193713105772092
"Bareng","ice_days",0,NA
"Bareng","frost_days",-0.133333333333333,0.00148959269754287
"Bareng","cdd",0.0476190476190476,0.211123704635791
"Bareng","cwd",-0.129733520336606,0.350493081105478
"Bareng","r99p",-0.596447714285718,0.513677711728823
"Bareng","r95p",-2.45746985784483,0.239476144406605
"Bareng","wsdi",0,0.0746013395072788
"Bareng","csdi",0,0.00246881744216541
"Bareng","sdii",-0.0125300080594406,0.213878929561951
"Bareng","gsl",0,0.357328643715039
"Bareng","r10mm",0,0.969566765254371
"Bareng","r20mm",-0.0285714285714286,0.479875842676706
"Bareng","prcptot",-2.2058592201417,0.31040254877199
"Barhagaun.Muktikhsetra","ice_days",-0.484090909090909,0.000113826834393143
"Barhagaun.Muktikhsetra","frost_days",-0.158492822966507,0.000836508252576707
"Barhagaun.Muktikhsetra","cdd",0.0909090909090909,0.142039627668978
"Barhagaun.Muktikhsetra","cwd",0.124038461538462,0.310106086383046
"Barhagaun.Muktikhsetra","r99p",-0.264722033979975,0.210802849822743
"Barhagaun.Muktikhsetra","r95p",-0.36028676254902,0.489855401673687
"Barhagaun.Muktikhsetra","wsdi",0,0.000882415066593094
"Barhagaun.Muktikhsetra","csdi",-0.241379310344828,6.67586684397676e-06
"Barhagaun.Muktikhsetra","sdii",-0.00370660288421054,0.378300339556816
"Barhagaun.Muktikhsetra","gsl",0,0.000974087252771661
"Barhagaun.Muktikhsetra","r10mm",0,0.796153879397076
"Barhagaun.Muktikhsetra","r20mm",0,0.847238817110536
"Barhagaun.Muktikhsetra","prcptot",-0.738772185227259,0.267160886402555
"Beni","ice_days",0,0.122980855422317
"Beni","frost_days",-0.346546310832025,4.33859647011709e-05
"Beni","cdd",0.0333333333333333,0.420190234095036
"Beni","cwd",-0.146087398373984,0.279449196457967
"Beni","r99p",-1.41373500438034,0.290382577836038
"Beni","r95p",-2.27286898133971,0.22825303012238
"Beni","wsdi",0,0.46476999823125
"Beni","csdi",-0.1,0.000935435792748182
"Beni","sdii",-0.0151355175367647,0.0873252685547746
"Beni","gsl",0.166666666666667,0.0351440744587476
"Beni","r10mm",-0.0434782608695652,0.442596126506021
"Beni","r20mm",-0.0555555555555556,0.234955199711659
"Beni","prcptot",-3.89518347202798,0.126336328995083
"Besishahar","ice_days",0,NA
"Besishahar","frost_days",-0.153194263363755,0.000707906122142056
"Besishahar","cdd",0,0.901150779430085
"Besishahar","cwd",0.0863354037267081,0.407036524716616
"Besishahar","r99p",-4.10968892784091,0.0174822135492395
"Besishahar","r95p",-7.04417691276347,0.0198705821745036
"Besishahar","wsdi",0,0.151483439473428
"Besishahar","csdi",0,0.023606930708702
"Besishahar","sdii",-0.0266224177598039,0.0439603750444465
"Besishahar","gsl",0,0.511372333248526
"Besishahar","r10mm",0.0689746300211417,0.434321192234853
"Besishahar","r20mm",0,0.859965055560097
"Besishahar","prcptot",-5.32664688333334,0.174696715713458
"Bhanu","ice_days",0,NA
"Bhanu","frost_days",0,0.00224235497122907
"Bhanu","cdd",-0.044281045751634,0.417461376967799
"Bhanu","cwd",-0.0611042183622829,0.692552480487918
"Bhanu","r99p",-3.67389622676768,0.0083809650014742
"Bhanu","r95p",-3.85437682338709,0.074119292798307
"Bhanu","wsdi",-0.0585714285714286,0.0470129495189031
"Bhanu","csdi",0,0.000201532677963364
"Bhanu","sdii",-0.0241792052663438,0.036558030221737
"Bhanu","gsl",0,0.942774947402695
"Bhanu","r10mm",-0.0794736842105263,0.268579673344849
"Bhanu","r20mm",-0.0966880341880342,0.0988489730843561
"Bhanu","prcptot",-5.329740625,0.0383012216356462
"Bhimad","ice_days",0,NA
"Bhimad","frost_days",0,0.0655139518673336
"Bhimad","cdd",-0.0274024024024024,0.53541112106718
"Bhimad","cwd",-0.208817829457364,0.106264393611495
"Bhimad","r99p",-3.30586083558673,0.040837386128621
"Bhimad","r95p",-3.90233099158497,0.117159392819052
"Bhimad","wsdi",-0.0933866279069767,0.0288166173155411
"Bhimad","csdi",0,0.00502923217988938
"Bhimad","sdii",-0.0324460356065469,0.0193713105772092
"Bhimad","gsl",0,1
"Bhimad","r10mm",-0.0653955808980756,0.229428682585311
"Bhimad","r20mm",-0.0882352941176471,0.04716290659394
"Bhimad","prcptot",-5.39772087177987,0.050309810536625
"Bhimsen","ice_days",0,NA
"Bhimsen","frost_days",-0.04,0.0136032583588605
"Bhimsen","cdd",0.0430157261794635,0.349916627394081
"Bhimsen","cwd",-0.179907524169819,0.250939510343972
"Bhimsen","r99p",-3.51651898174242,0.0203573038422919
"Bhimsen","r95p",-2.54238804560054,0.213878929561951
"Bhimsen","wsdi",0,0.115013454815686
"Bhimsen","csdi",0,0.000539404412732778
"Bhimsen","sdii",-0.0210917642619047,0.0681558561943504
"Bhimsen","gsl",0,0.791694881744846
"Bhimsen","r10mm",-0.0769230769230769,0.242938587291776
"Bhimsen","r20mm",-0.0298573975044563,0.477392957619065
"Bhimsen","prcptot",-3.15968722591363,0.131130012299558
"Bhirkot","ice_days",0,NA
"Bhirkot","frost_days",-0.0277777777777778,0.00275297691383179
"Bhirkot","cdd",0,0.579617979313671
"Bhirkot","cwd",0,0.973397916178123
"Bhirkot","r99p",-3.50117143424447,0.0235871718824732
"Bhirkot","r95p",-4.8254641683175,0.0821662598527348
"Bhirkot","wsdi",-0.0454545454545455,0.0492191449058088
"Bhirkot","csdi",0,0.0608156468820078
"Bhirkot","sdii",-0.0275742706617647,0.0599551873098111
"Bhirkot","gsl",0,0.942774947402695
"Bhirkot","r10mm",-0.0824829931972789,0.194729599057585
"Bhirkot","r20mm",-0.0789473684210526,0.0949151217962879
"Bhirkot","prcptot",-5.03382303969298,0.0586713902026402
"Bihadi","ice_days",0,NA
"Bihadi","frost_days",-0.03125,0.000645405216427246
"Bihadi","cdd",0.0384615384615385,0.468551716844094
"Bihadi","cwd",-0.064866760168303,0.587048638831428
"Bihadi","r99p",-0.427095775000001,0.526437834666865
"Bihadi","r95p",-3.68614764487179,0.141139179259809
"Bihadi","wsdi",0,0.071684314798697
"Bihadi","csdi",0,0.00235741366518755
"Bihadi","sdii",-0.0266757665729483,0.0696084280989551
"Bihadi","gsl",0,0.942774947402695
"Bihadi","r10mm",-0.0863354037267081,0.191521820767022
"Bihadi","r20mm",-0.0666666666666667,0.208018303478559
"Bihadi","prcptot",-5.03028005555556,0.0821662598527348
"Binayee.Tribeni","ice_days",0,NA
"Binayee.Tribeni","frost_days",0,0.307564941766882
"Binayee.Tribeni","cdd",-0.0714285714285714,0.557873993517599
"Binayee.Tribeni","cwd",-0.263157894736842,0.0579480089824439
"Binayee.Tribeni","r99p",0,0.908278416349332
"Binayee.Tribeni","r95p",-3.08881457824675,0.117159392819052
"Binayee.Tribeni","wsdi",-0.138627450980392,0.0327303236299863
"Binayee.Tribeni","csdi",-0.307692307692308,6.67248010525421e-08
"Binayee.Tribeni","sdii",-0.0397120964903846,0.0198705821745036
"Binayee.Tribeni","gsl",0,1
"Binayee.Tribeni","r10mm",-0.157378740970072,0.0136856309052798
"Binayee.Tribeni","r20mm",-0.133333333333333,0.00504399564228419
"Binayee.Tribeni","prcptot",-5.35649493170426,0.0710863214000788
"Biruwa","ice_days",0,NA
"Biruwa","frost_days",0,0.0493504941172674
"Biruwa","cdd",0,0.612734689538059
"Biruwa","cwd",-0.111111111111111,0.492708495991848
"Biruwa","r99p",-2.55428330769231,0.0631341207801167
"Biruwa","r95p",-4.83299834380953,0.0667283013554522
"Biruwa","wsdi",-0.0923295454545455,0.0497033886740658
"Biruwa","csdi",0,0.0100139327450313
"Biruwa","sdii",-0.0259339470407326,0.052590162074338
"Biruwa","gsl",0,1
"Biruwa","r10mm",-0.0612244897959184,0.333011777568081
"Biruwa","r20mm",-0.0722996515679442,0.0798914584064284
"Biruwa","prcptot",-5.4929144125,0.0449690589950276
"Bulingtar","ice_days",0,NA
"Bulingtar","frost_days",0,0.307564941766882
"Bulingtar","cdd",-0.0631648936170213,0.606825150220307
"Bulingtar","cwd",-0.432183908045977,0.01127212626437
"Bulingtar","r99p",-0.567306008307926,0.384276594003206
"Bulingtar","r95p",-3.28728270407609,0.126336328995083
"Bulingtar","wsdi",-0.0513157894736842,0.0778145341397526
"Bulingtar","csdi",-0.127128427128427,3.23771076619376e-06
"Bulingtar","sdii",-0.0328398031048387,0.0145625593435036
"Bulingtar","gsl",0,1
"Bulingtar","r10mm",-0.181818181818182,0.00335886905374457
"Bulingtar","r20mm",-0.1,0.0157924167919884
"Bulingtar","prcptot",-5.69199186631945,0.0255136236103458
"Bungdikali","ice_days",0,NA
"Bungdikali","frost_days",0,0.307564941766882
"Bungdikali","cdd",-0.0769230769230769,0.409711343263152
"Bungdikali","cwd",-0.373546511627907,0.0203478076879414
"Bungdikali","r99p",-1.6013748553961,0.143654020226114
"Bungdikali","r95p",-3.37904113240741,0.193560553315373
"Bungdikali","wsdi",-0.111111111111111,0.0334370750086745
"Bungdikali","csdi",0,0.000495696743428677
"Bungdikali","sdii",-0.0364452010690045,0.0198705821745036
"Bungdikali","gsl",0,1
"Bungdikali","r10mm",-0.142857142857143,0.0194999503759048
"Bungdikali","r20mm",-0.117647058823529,0.0144435276259984
"Bungdikali","prcptot",-5.68582693328901,0.0420002383308025
"Byas","ice_days",-0.265686274509804,0.0128770059630166
"Byas","frost_days",-0.142857142857143,0.0604179673136066
"Byas","cdd",0,0.908848928175606
"Byas","cwd",0.0782781862745098,0.33566787762194
"Byas","r99p",-1.25232789201452,0.0298312610159963
"Byas","r95p",-1.82679640934066,0.0420002383308025
"Byas","wsdi",0.0909090909090909,0.00398743785897558
"Byas","csdi",-0.13597842835131,0.000204320527212546
"Byas","sdii",-0.0115969914293313,0.0302452854328776
"Byas","gsl",0.192928039702233,0.0140906928583139
"Byas","r10mm",-0.125,0.0359129425228043
"Byas","r20mm",-0.0615384615384615,0.0261696867878135
"Byas","prcptot",-2.13094472619047,0.0586713902026402
"Chame","ice_days",-0.357142857142857,0.000247330146973173
"Chame","frost_days",-0.184697855750487,0.00342337469206046
"Chame","cdd",0.0542997542997543,0.0267926622112654
"Chame","cwd",0.0909090909090909,0.391077540480857
"Chame","r99p",-0.649087915271493,0.383387130018059
"Chame","r95p",-1.7989233053179,0.296970641929341
"Chame","wsdi",0,0.00406080705190402
"Chame","csdi",-0.12,0.000127075409940603
"Chame","sdii",-0.00522374805052878,0.42643306103905
"Chame","gsl",0.178888888888889,0.0133423612739924
"Chame","r10mm",0,0.807805300251467
"Chame","r20mm",-0.0333333333333333,0.46559881365628
"Chame","prcptot",-0.753559683290707,0.623765496851365
"Chapakot","ice_days",0,NA
"Chapakot","frost_days",0,0.00386327647727938
"Chapakot","cdd",-0.103006189213086,0.10512233687229
"Chapakot","cwd",-0.290994623655914,0.0485905917116255
"Chapakot","r99p",-2.40063940544671,0.109539647501572
"Chapakot","r95p",-3.5830003358805,0.157240378457363
"Chapakot","wsdi",-0.0478459778879146,0.0609606585353718
"Chapakot","csdi",0,0.0048708743027204
"Chapakot","sdii",-0.0378430590447154,0.0274567674753821
"Chapakot","gsl",0,1
"Chapakot","r10mm",-0.0909090909090909,0.115612886192051
"Chapakot","r20mm",-0.111111111111111,0.021236858072536
"Chapakot","prcptot",-5.58973317840909,0.0514394103508958
"Chitawan.National.Park","ice_days",0,NA
"Chitawan.National.Park","frost_days",0,0.307564941766882
"Chitawan.National.Park","cdd",-0.041684759009987,0.800680241890226
"Chitawan.National.Park","cwd",-0.321428571428571,0.0183596433707076
"Chitawan.National.Park","r99p",0,0.746604193813052
"Chitawan.National.Park","r95p",-2.83936234869048,0.213878929561951
"Chitawan.National.Park","wsdi",-0.0833333333333333,0.0874123711906174
"Chitawan.National.Park","csdi",-0.4375,1.12786956402027e-08
"Chitawan.National.Park","sdii",-0.0298987396341135,0.0274567674753821
"Chitawan.National.Park","gsl",0,1
"Chitawan.National.Park","r10mm",-0.194783197831978,0.000984786698018562
"Chitawan.National.Park","r20mm",-0.0990196078431373,0.0159239239612407
"Chitawan.National.Park","prcptot",-4.64948768181819,0.0653254599930746
"Chum.Nubri","ice_days",-0.3,0.00451293508802868
"Chum.Nubri","frost_days",-0.129733520336606,0.0129711387697689
"Chum.Nubri","cdd",0.0240998838559814,0.161768426218347
"Chum.Nubri","cwd",0.0863354037267081,0.483599873755365
"Chum.Nubri","r99p",-0.150382845,0.593245099195584
"Chum.Nubri","r95p",-0.288058098913043,0.756901747948838
"Chum.Nubri","wsdi",0,0.015179233538996
"Chum.Nubri","csdi",0,0.00158910870844093
"Chum.Nubri","sdii",-0.000981145226022022,0.867620437793835
"Chum.Nubri","gsl",0.0465367965367965,0.373597308903833
"Chum.Nubri","r10mm",-0.0588235294117647,0.264348128816144
"Chum.Nubri","r20mm",0,0.878359375824062
"Chum.Nubri","prcptot",-0.320168077126099,0.706749926675209
"Dalome","ice_days",-0.45368782161235,0.000371736184456822
"Dalome","frost_days",-0.189655172413793,1.91893877895958e-05
"Dalome","cdd",0.142857142857143,0.152824562662586
"Dalome","cwd",0.2,0.0355892851968763
"Dalome","r99p",0,0.410350500157978
"Dalome","r95p",0.105904959681373,0.793376550707751
"Dalome","wsdi",0.0754985754985755,0.000689815317283359
"Dalome","csdi",-0.142857142857143,0.00376289889423768
"Dalome","sdii",0.00141840513910257,0.692640722736628
"Dalome","gsl",0.149206349206349,0.0643333459013987
"Dalome","r10mm",0,0.788778132015166
"Dalome","r20mm",0,0.81678520450817
"Dalome","prcptot",-0.374519905,0.532715516694611
"Devchuli","ice_days",0,NA
"Devchuli","frost_days",0,0.307564941766882
"Devchuli","cdd",0,0.996198724775254
"Devchuli","cwd",-0.440972222222222,0.00915739820711241
"Devchuli","r99p",0,0.866735105879679
"Devchuli","r95p",-3.12434125892296,0.21038970843476
"Devchuli","wsdi",-0.0815241470979176,0.0752950774212723
"Devchuli","csdi",-0.184210526315789,7.40273267743563e-06
