"Municipality","Index","Sensitivity_Slope","MK_P_Value"
"Devchuli","sdii",-0.032176119954023,0.0309792959443939
"Devchuli","gsl",0,1
"Devchuli","r10mm",-0.169521044992743,0.0197848053097613
"Devchuli","r20mm",-0.136363636363636,0.00111995159810776
"Devchuli","prcptot",-5.07301951666667,0.0561722332837772
"Devghat","ice_days",0,NA
"Devghat","frost_days",0,0.307564941766882
"Devghat","cdd",-0.0794736842105263,0.407011669279823
"Devghat","cwd",-0.5,0.000438232219931988
"Devghat","r99p",0,0.679306991644507
"Devghat","r95p",-2.56204653342593,0.26307652154395
"Devghat","wsdi",-0.0440038684719536,0.0933764247275481
"Devghat","csdi",-0.116666666666667,9.28790735900281e-06
"Devghat","sdii",-0.0339616303695652,0.0134490075254307
"Devghat","gsl",0,1
"Devghat","r10mm",-0.177124183006536,0.00173854959068206
"Devghat","r20mm",-0.0909090909090909,0.0161654109288076
"Devghat","prcptot",-5.32975973286714,0.0165997345169823
"Dharche","ice_days",-0.24390243902439,0.00522729030671349
"Dharche","frost_days",-0.141196013289037,0.0259748095382914
"Dharche","cdd",0.0294117647058824,0.123339896619543
"Dharche","cwd",0.310499609679938,0.0464582134325081
"Dharche","r99p",-1.29829941792763,0.182242226816205
"Dharche","r95p",-1.57642759777986,0.314967613731131
"Dharche","wsdi",0,0.0242954105497449
"Dharche","csdi",0,0.00106217203615934
"Dharche","sdii",-0.00502596604,0.399265579008909
"Dharche","gsl",0.142857142857143,0.0438310263703711
"Dharche","r10mm",-0.0416666666666667,0.390596591180556
"Dharche","r20mm",-0.0186932215234102,0.566762090699458
"Dharche","prcptot",-1.74650490584415,0.239476144406605
"Dhaulagiri","ice_days",-0.418979744936234,0.000198156759945797
"Dhaulagiri","frost_days",-0.130434782608696,0.073093741388313
"Dhaulagiri","cdd",0.0504237288135593,0.165116813409703
"Dhaulagiri","cwd",0.114743308468627,0.401786800812627
"Dhaulagiri","r99p",-0.404321433766232,0.320990396889508
"Dhaulagiri","r95p",-0.528977042307692,0.610352724026125
"Dhaulagiri","wsdi",0,0.00266562579107963
"Dhaulagiri","csdi",-0.0377492877492877,0.0109668120282038
"Dhaulagiri","sdii",-0.00749460383015875,0.157240378457363
"Dhaulagiri","gsl",0.114519906323185,0.114619503867617
"Dhaulagiri","r10mm",-0.0333333333333333,0.513505384187043
"Dhaulagiri","r20mm",0,0.833263183189904
"Dhaulagiri","prcptot",-1.30887737647804,0.255037612945486
"Dhorpatan","ice_days",0,0.260527720536123
"Dhorpatan","frost_days",-0.396688560481664,0.000190466679469218
"Dhorpatan","cdd",0,0.771039382279558
"Dhorpatan","cwd",0.0307765151515152,0.815405271334606
"Dhorpatan","r99p",-0.302015587329545,0.607004685198169
"Dhorpatan","r95p",0.076498226608185,0.965812313217651
"Dhorpatan","wsdi",0,0.424749764571714
"Dhorpatan","csdi",-0.125,0.000616036759595093
"Dhorpatan","sdii",-0.00597460918346595,0.358027061193482
"Dhorpatan","gsl",0.43167701863354,0.0106714123480036
"Dhorpatan","r10mm",0,0.901355127469322
"Dhorpatan","r20mm",0,0.984767908219507
"Dhorpatan","prcptot",-1.10499745588235,0.551648240751253
"Dhorpatan.Hunting.Reserve","ice_days",-0.285714285714286,0.00853016350844247
"Dhorpatan.Hunting.Reserve","frost_days",-0.0978000956480153,0.174233631691358
"Dhorpatan.Hunting.Reserve","cdd",0.100724637681159,0.101080262466499
"Dhorpatan.Hunting.Reserve","cwd",0,0.931630882501179
"Dhorpatan.Hunting.Reserve","r99p",-1.03667582575758,0.130844394454938
"Dhorpatan.Hunting.Reserve","r95p",0.225410071726191,0.837743638683994
"Dhorpatan.Hunting.Reserve","wsdi",0,0.0100312658851945
"Dhorpatan.Hunting.Reserve","csdi",-0.0714285714285714,0.00807656362471694
"Dhorpatan.Hunting.Reserve","sdii",-0.00387447555019303,0.333666846020134
"Dhorpatan.Hunting.Reserve","gsl",0.115384615384615,0.162603739376481
"Dhorpatan.Hunting.Reserve","r10mm",0,0.905097592919846
"Dhorpatan.Hunting.Reserve","r20mm",0.0172413793103448,0.450178783008109
"Dhorpatan.Hunting.Reserve","prcptot",-1.77419043914474,0.126336328995083
"Dordi","ice_days",-0.0659420289855072,0.215245017210178
"Dordi","frost_days",-0.195121951219512,0.00805410891191833
"Dordi","cdd",0.03125,0.269941048813502
"Dordi","cwd",0,0.977191658637577
"Dordi","r99p",-2.86468133877005,0.0145528720132256
"Dordi","r95p",-3.20406308451087,0.0667283013554522
"Dordi","wsdi",0,0.174699085929514
"Dordi","csdi",0,0.000320727619169888
"Dordi","sdii",-0.019110293517316,0.0401145777351176
"Dordi","gsl",0.0776772247360483,0.417923458373321
"Dordi","r10mm",-0.0909090909090909,0.260698879807805
"Dordi","r20mm",-0.1,0.0913314751739313
"Dordi","prcptot",-4.50849844736842,0.052590162074338
"Dudhpokhari","ice_days",0,0.122980855422317
"Dudhpokhari","frost_days",-0.3125,2.92058052812772e-05
"Dudhpokhari","cdd",0.0215078630897317,0.516241897129674
"Dudhpokhari","cwd",0.075046904315197,0.417891746678973
"Dudhpokhari","r99p",-4.1181358348718,0.00771898495640235
"Dudhpokhari","r95p",-3.86869209541723,0.078866303328916
"Dudhpokhari","wsdi",0,0.143963012022157
"Dudhpokhari","csdi",0,0.0021577631221514
"Dudhpokhari","sdii",-0.0299378610714286,0.00971113407067637
"Dudhpokhari","gsl",0.333333333333333,0.0114048103293235
"Dudhpokhari","r10mm",-0.0971675845790716,0.22424246934168
"Dudhpokhari","r20mm",-0.151844532279315,0.018736596907629
"Dudhpokhari","prcptot",-6.24663020173913,0.0138115329432699
"Gaidakot","ice_days",0,NA
"Gaidakot","frost_days",0,0.307564941766882
"Gaidakot","cdd",-0.0256410256410256,0.79695061324132
"Gaidakot","cwd",-0.376024590163934,0.0159331139981247
"Gaidakot","r99p",0,0.946417691159375
"Gaidakot","r95p",-3.24011462744636,0.180825831582201
"Gaidakot","wsdi",-0.0555555555555556,0.116174712642138
"Gaidakot","csdi",-0.21875,2.90164575470744e-07
"Gaidakot","sdii",-0.034594504,0.0165997345169823
"Gaidakot","gsl",0,1
"Gaidakot","r10mm",-0.166666666666667,0.0107689936219222
"Gaidakot","r20mm",-0.145643939393939,0.000798170102673731
"Gaidakot","prcptot",-5.44570453,0.0420002383308025
"Galkot","ice_days",0,NA
"Galkot","frost_days",-0.228571428571429,0.000820291788411476
"Galkot","cdd",0,0.699110499628114
"Galkot","cwd",-0.0571428571428571,0.596811395086045
"Galkot","r99p",-0.132841374067432,0.807959446518217
"Galkot","r95p",-1.79686247444445,0.378300339556816
"Galkot","wsdi",0,0.214103316517965
"Galkot","csdi",-0.105263157894737,0.00107200350180926
"Galkot","sdii",-0.0100891199633459,0.271288646727282
"Galkot","gsl",0.0266714082503556,0.0562461473917733
"Galkot","r10mm",0,0.908859941039262
"Galkot","r20mm",-0.0303030303030303,0.489131904471711
"Galkot","prcptot",-1.42077146428571,0.545300752336463
"Galyang","ice_days",0,NA
"Galyang","frost_days",0,0.0164462226580863
"Galyang","cdd",-0.0666666666666667,0.347768765658314
"Galyang","cwd",-0.0925925925925926,0.548286949576668
"Galyang","r99p",-0.670645055047619,0.498075637223493
"Galyang","r95p",-3.2402072550887,0.275459885158712
"Galyang","wsdi",-0.027046783625731,0.0686332412350606
"Galyang","csdi",0,0.00359363862484175
"Galyang","sdii",-0.0336345806349209,0.0481129153904472
"Galyang","gsl",0,1
"Galyang","r10mm",-0.1,0.147225798173906
"Galyang","r20mm",-0.0963995354239257,0.0366584352970108
"Galyang","prcptot",-5.32954673766234,0.0725898410995801
"Gandaki","ice_days",0,NA
"Gandaki","frost_days",0,0.320804914575631
"Gandaki","cdd",-0.0625,0.333125356418657
"Gandaki","cwd",-0.160190615835777,0.164025356665327
"Gandaki","r99p",-1.02743713021978,0.302950877466997
"Gandaki","r95p",-2.12497836863636,0.343279649132888
"Gandaki","wsdi",-0.0571895424836601,0.0984886253919753
"Gandaki","csdi",-0.116025641025641,8.48379451821222e-07
"Gandaki","sdii",-0.0282692331894841,0.034882896552378
"Gandaki","gsl",0,1
"Gandaki","r10mm",-0.104166666666667,0.128238760967475
"Gandaki","r20mm",-0.0563492063492063,0.205986072966194
"Gandaki","prcptot",-3.25164197321428,0.160054187499226
"Gharapjhong","ice_days",-0.622950819672131,9.21254774512161e-06
"Gharapjhong","frost_days",-0.2,0.000648648273275872
"Gharapjhong","cdd",0.0833333333333333,0.0950931402062471
"Gharapjhong","cwd",-0.0571895424836601,0.657648513162778
"Gharapjhong","r99p",-0.340430234356725,0.374833068894933
"Gharapjhong","r95p",-0.756565128735631,0.353067564345659
"Gharapjhong","wsdi",0,0.00131125012645767
"Gharapjhong","csdi",-0.290191387559809,4.83023568956294e-07
"Gharapjhong","sdii",-0.00720062022909698,0.141139179259809
"Gharapjhong","gsl",0.354502688172043,0.000979284324110237
"Gharapjhong","r10mm",-0.0555555555555556,0.169357097811348
"Gharapjhong","r20mm",0,0.687111182464285
"Gharapjhong","prcptot",-1.1393429375,0.193560553315373
"Ghiring","ice_days",0,NA
"Ghiring","frost_days",0,0.0655139518673336
"Ghiring","cdd",-0.1,0.136978655529801
"Ghiring","cwd",-0.286796536796537,0.0369123782785374
"Ghiring","r99p",-2.91033153229412,0.060240933925716
"Ghiring","r95p",-4.18265520521879,0.110626658174605
"Ghiring","wsdi",-0.0917508417508417,0.0254113665337826
"Ghiring","csdi",0,0.00240490552631766
"Ghiring","sdii",-0.030911873869969,0.0225390222674909
"Ghiring","gsl",0,1
"Ghiring","r10mm",-0.0720779220779221,0.211508255820687
"Ghiring","r20mm",-0.0833333333333333,0.0445513653180624
"Ghiring","prcptot",-5.46480683333334,0.0439603750444465
"Gorkha","ice_days",0,NA
"Gorkha","frost_days",0,0.102101557978908
"Gorkha","cdd",0,0.742099563695797
"Gorkha","cwd",-0.08,0.545194370109732
"Gorkha","r99p",-2.54103738484848,0.053185133658783
"Gorkha","r95p",-2.93614934761905,0.151725463042992
"Gorkha","wsdi",-0.067816091954023,0.0474936486898314
"Gorkha","csdi",0,0.000148271191995483
"Gorkha","sdii",-0.0301465068632298,0.0317285447703559
"Gorkha","gsl",0,1
"Gorkha","r10mm",-0.0909090909090909,0.208152729145674
"Gorkha","r20mm",-0.05,0.340244141415718
"Gorkha","prcptot",-3.58671568552036,0.074119292798307
"Harinas","ice_days",0,NA
"Harinas","frost_days",0,0.154807576988456
"Harinas","cdd",-0.0454545454545455,0.238362131697645
"Harinas","cwd",0.0299107142857143,0.815429954839095
"Harinas","r99p",-3.37785533270677,0.0183834780309925
"Harinas","r95p",-5.69252598534233,0.0429708602346686
"Harinas","wsdi",-0.1,0.0325868719515847
"Harinas","csdi",0,0.0048540856681315
"Harinas","sdii",-0.0242859513231918,0.0401145777351176
"Harinas","gsl",0,1
"Harinas","r10mm",-0.0357598978288633,0.560873942622903
"Harinas","r20mm",-0.0769230769230769,0.12468976736496
"Harinas","prcptot",-5.0036629385965,0.0805025484088228
"Hupsekot","ice_days",0,NA
"Hupsekot","frost_days",0,0.307564941766882
"Hupsekot","cdd",-0.0485837922895358,0.640532495653854
"Hupsekot","cwd",-0.333333333333333,0.059883631850382
"Hupsekot","r99p",0,0.707695914683629
"Hupsekot","r95p",-2.75407886666666,0.22825303012238
"Hupsekot","wsdi",-0.0909090909090909,0.0418802984106925
"Hupsekot","csdi",-0.170012043356082,4.72570378205314e-06
"Hupsekot","sdii",-0.0357366174603174,0.0145625593435036
"Hupsekot","gsl",0,1
"Hupsekot","r10mm",-0.173494983277592,0.0160728998975132
"Hupsekot","r20mm",-0.16,0.00057981706323278
"Hupsekot","prcptot",-5.3630027390633,0.0549562816313856
"Jaimuni","ice_days",0,NA
"Jaimuni","frost_days",-0.147244805781391,0.000977367725648946
"Jaimuni","cdd",0.0542997542997543,0.180063430796157
"Jaimuni","cwd",-0.101020408163265,0.360165221971829
"Jaimuni","r99p",-1.11692489321705,0.333575466035774
"Jaimuni","r95p",-3.15110705813492,0.128715830237111
"Jaimuni","wsdi",-0.00735294117647059,0.0441087863573678
"Jaimuni","csdi",0,0.00498464053919551
"Jaimuni","sdii",-0.0202541364466231,0.078866303328916
"Jaimuni","gsl",0,0.345284060484367
"Jaimuni","r10mm",-0.0609152752009895,0.333198603889182
"Jaimuni","r20mm",-0.0571428571428571,0.242517299896485
"Jaimuni","prcptot",-3.97317732538802,0.110626658174605
"Jaljala","ice_days",0,0.122980855422317
"Jaljala","frost_days",-0.370899470899471,1.72333241662347e-05
"Jaljala","cdd",0.0294117647058824,0.451045982984007
"Jaljala","cwd",-0.0854103343465046,0.517065030244918
"Jaljala","r99p",-1.77931524285714,0.121643587278535
"Jaljala","r95p",-2.67832350157005,0.162905901186667
"Jaljala","wsdi",0,0.326187472561022
"Jaljala","csdi",0,0.0117389128674358
"Jaljala","sdii",-0.014671290530303,0.102367768139327
"Jaljala","gsl",0.297771455666193,0.0135716222089844
"Jaljala","r10mm",-0.0606060606060606,0.337921222419042
"Jaljala","r20mm",-0.0350985221674877,0.39574697560352
"Jaljala","prcptot",-4.1596014968562,0.0838577452606321
"Kaligandagi","ice_days",0,NA
"Kaligandagi","frost_days",0,0.00687500927781876
"Kaligandagi","cdd",-0.067816091954023,0.281268583539233
"Kaligandagi","cwd",0,0.954406776945614
"Kaligandagi","r99p",-0.353338153703704,0.640600742450442
"Kaligandagi","r95p",-3.02027253337398,0.224596592312027
"Kaligandagi","wsdi",-0.0816666666666667,0.0395217060285908
"Kaligandagi","csdi",0,0.00115276395230495
"Kaligandagi","sdii",-0.0267084408989899,0.0710863214000788
"Kaligandagi","gsl",0,1
"Kaligandagi","r10mm",-0.0775240384615385,0.231481910620907
"Kaligandagi","r20mm",-0.0747728860936408,0.080864876397113
"Kaligandagi","prcptot",-4.99125027044025,0.126336328995083
"Kanthekhola","ice_days",0,NA
"Kanthekhola","frost_days",-0.257142857142857,0.000201155628101004
"Kanthekhola","cdd",0.0289915966386555,0.436507544115134
"Kanthekhola","cwd",-0.0336158192090395,0.774962024256293
"Kanthekhola","r99p",-0.956393174338624,0.468918787398011
"Kanthekhola","r95p",-2.50497752571429,0.19684475562266
"Kanthekhola","wsdi",0,0.0768277633802018
"Kanthekhola","csdi",0,0.00483311337891603
"Kanthekhola","sdii",-0.0136795389081633,0.146359098957933
"Kanthekhola","gsl",0,0.0574223230860229
"Kanthekhola","r10mm",-0.0339080459770115,0.535194546029603
"Kanthekhola","r20mm",-0.0548048048048048,0.258458727789318
"Kanthekhola","prcptot",-3.67464947421032,0.171690936125938
"Kawasoti","ice_days",0,NA
"Kawasoti","frost_days",0,0.307564941766882
"Kawasoti","cdd",-0.0555555555555556,0.699572144874422
"Kawasoti","cwd",-0.327868852459016,0.0710243928113057
"Kawasoti","r99p",0,0.896398203959827
"Kawasoti","r95p",-2.80837560544872,0.235692661477026
"Kawasoti","wsdi",-0.0940448113207547,0.0730645899862865
"Kawasoti","csdi",-0.217067307692308,3.1705208669008e-06
"Kawasoti","sdii",-0.0336235808510637,0.0198705821745036
"Kawasoti","gsl",0,1
"Kawasoti","r10mm",-0.158910533910534,0.0166963491479242
"Kawasoti","r20mm",-0.13953488372093,0.00223024509592813
"Kawasoti","prcptot",-5.21856042894056,0.0696084280989551
"Kushma","ice_days",0,NA
"Kushma","frost_days",-0.155555555555556,0.000674059526163184
"Kushma","cdd",0,0.973318707659739
"Kushma","cwd",-0.12012987012987,0.44876533492433
"Kushma","r99p",-2.64356215446428,0.0502872092552851
"Kushma","r95p",-4.52535340446154,0.0537623554346055
"Kushma","wsdi",-0.0198506289308176,0.0255883359213517
"Kushma","csdi",0,0.0209856827657183
"Kushma","sdii",-0.0175765558139535,0.0946071327157391
"Kushma","gsl",0,0.29918649624058
"Kushma","r10mm",0,0.94677652661547
"Kushma","r20mm",-0.0384615384615385,0.462509899770731
"Kushma","prcptot",-5.17775645391705,0.0696084280989551
"Kwholasothar","ice_days",0,0.122980855422317
"Kwholasothar","frost_days",-0.277777777777778,0.000768419275391004
"Kwholasothar","cdd",0,0.988495195913146
"Kwholasothar","cwd",0.0327956989247312,0.695894922638739
"Kwholasothar","r99p",-3.35616575049342,0.0206391112695281
"Kwholasothar","r95p",-8.77620045079365,0.00998280976737949
"Kwholasothar","wsdi",0,0.205564702070709
"Kwholasothar","csdi",0,0.00807913516790744
"Kwholasothar","sdii",-0.0188908581687325,0.128715830237111
"Kwholasothar","gsl",0.32,0.0219265970409989
"Kwholasothar","r10mm",0.0952380952380952,0.254177747100315
"Kwholasothar","r20mm",-0.0188948306595365,0.713569480216271
"Kwholasothar","prcptot",-3.99666635507246,0.26307652154395
"Lomanthang","ice_days",-0.555555555555556,0.000718762561385759
"Lomanthang","frost_days",-0.142857142857143,0.000176960208938436
"Lomanthang","cdd",0.1225,0.350358220296072
"Lomanthang","cwd",0.0357142857142857,0.735075472305094
"Lomanthang","r99p",-0.010365636257893,0.157917216933116
"Lomanthang","r95p",-0.0402876031578948,0.867620437793835
"Lomanthang","wsdi",0.141604010025063,0.000225417326620574
"Lomanthang","csdi",-0.22903981264637,0.00013701845703858
"Lomanthang","sdii",0.00265708190288221,0.448923136665373
"Lomanthang","gsl",0.25,0.00406296025605776
"Lomanthang","r10mm",0,0.690798480723125
"Lomanthang","r20mm",0,0.109205784228485
"Lomanthang","prcptot",-0.480904471,0.420914954039652
"Machhapuchchhre","ice_days",-0.105823068309071,0.181990769652743
"Machhapuchchhre","frost_days",-0.277350427350427,0.00106044691973251
"Machhapuchchhre","cdd",0,0.71592832953532
"Machhapuchchhre","cwd",0.0875478927203065,0.420732265679156
"Machhapuchchhre","r99p",-1.36270659677896,0.147682284539257
"Machhapuchchhre","r95p",-3.62286044540816,0.0725898410995801
"Machhapuchchhre","wsdi",0,0.190033973889234
"Machhapuchchhre","csdi",-0.137254901960784,0.000312204106486248
"Machhapuchchhre","sdii",-0.00908712894444445,0.224596592312027
"Machhapuchchhre","gsl",0.140873015873016,0.174501116585123
"Machhapuchchhre","r10mm",-0.037037037037037,0.541695728401708
"Machhapuchchhre","r20mm",-0.0240998838559814,0.573544283045177
"Machhapuchchhre","prcptot",-3.67846491458333,0.112771494682963
"Madhyabindu","ice_days",0,NA
"Madhyabindu","frost_days",0,0.307564941766882
"Madhyabindu","cdd",-0.0588235294117647,0.610212276067858
"Madhyabindu","cwd",-0.348072562358277,0.0251602699955611
"Madhyabindu","r99p",0,0.870349451775065
"Madhyabindu","r95p",-2.55124208928945,0.271288646727282
"Madhyabindu","wsdi",-0.136363636363636,0.049975087388226
"Madhyabindu","csdi",-0.236068111455108,2.23563646034181e-06
"Madhyabindu","sdii",-0.039310382037037,0.0174822135492395
"Madhyabindu","gsl",0,1
"Madhyabindu","r10mm",-0.166666666666667,0.0229944973280884
"Madhyabindu","r20mm",-0.159090909090909,0.00190277084984432
"Madhyabindu","prcptot",-5.33777295803783,0.0909075786580637
"MadhyaNepal","ice_days",0,NA
"MadhyaNepal","frost_days",-0.04,0.00217976951955446
"MadhyaNepal","cdd",-0.0714285714285714,0.050278273074816
"MadhyaNepal","cwd",0.177598566308244,0.326402218722234
"MadhyaNepal","r99p",-5.00098669474747,0.00692331830953574
"MadhyaNepal","r95p",-8.22911326388889,0.00733596257713155
"MadhyaNepal","wsdi",-0.0344827586206897,0.0671894865335047
"MadhyaNepal","csdi",0,0.00129419623801058
"MadhyaNepal","sdii",-0.027628662244898,0.047045048416145
"MadhyaNepal","gsl",0,0.942774947402695
"MadhyaNepal","r10mm",0.0875959079283888,0.360190678743161
"MadhyaNepal","r20mm",-0.0357142857142857,0.606648095571957
"MadhyaNepal","prcptot",-4.99293854298643,0.154464222097727
"Madi","ice_days",0,NA
"Madi","frost_days",-0.315789473684211,0.000609945697107291
"Madi","cdd",0.0227272727272727,0.231625786613002
"Madi","cwd",0.06125,0.623642135464374
"Madi","r99p",-1.00247340806306,0.283842067444299
"Madi","r95p",-3.18727696461115,0.0909075786580637
"Madi","wsdi",0,0.845239289907621
"Madi","csdi",-0.370257037943696,1.9482295184874e-06
"Madi","sdii",-0.00676794722619045,0.378300339556816
"Madi","gsl",0.311422413793103,0.00773890103374634
"Madi","r10mm",0,0.833876554007196
"Madi","r20mm",-0.0408333333333333,0.318752009737472
"Madi","prcptot",-1.91695460188088,0.378300339556816
"Mahashila","ice_days",0,NA
"Mahashila","frost_days",-0.104166666666667,0.00285114202027878
