"Municipality","Index","Sensitivity_Slope","MK_P_Value"
"Mahashila","cdd",0,0.931553282287548
"Mahashila","cwd",-0.115384615384615,0.412506549749813
"Mahashila","r99p",-2.2458593889553,0.121643587278535
"Mahashila","r95p",-3.82502228992408,0.119403045443199
"Mahashila","wsdi",-0.0148156277436348,0.0513039397511856
"Mahashila","csdi",0,0.00931963804681926
"Mahashila","sdii",-0.0248152089,0.052590162074338
"Mahashila","gsl",0,0.586929906794116
"Mahashila","r10mm",-0.0625,0.34527771268147
"Mahashila","r20mm",-0.0434782608695652,0.359542441835149
"Mahashila","prcptot",-4.93087178605768,0.0891019215755117
"Malika","ice_days",0,0.122980855422317
"Malika","frost_days",-0.262531328320802,0.00267544293401547
"Malika","cdd",0,0.778241895559385
"Malika","cwd",0.0833333333333333,0.583779991761773
"Malika","r99p",0.311081134415583,0.678607533618348
"Malika","r95p",-0.00599416782945673,0.996200219405309
"Malika","wsdi",0,0.240619663969499
"Malika","csdi",-0.125992063492063,0.000528406702992736
"Malika","sdii",-0.00684414456554873,0.399265579008909
"Malika","gsl",0.0434782608695652,0.224775916303476
"Malika","r10mm",0,0.901333559340388
"Malika","r20mm",0,0.636566510667785
"Malika","prcptot",-0.743416548611101,0.756901747948838
"Mangala","ice_days",0,0.122980855422317
"Mangala","frost_days",-0.461538461538462,5.1353641088588e-05
"Mangala","cdd",0,0.792910874983267
"Mangala","cwd",0,0.992396989352158
"Mangala","r99p",0.00478649346153893,0.890074294104229
"Mangala","r95p",-1.39630885,0.448923136665373
"Mangala","wsdi",0,0.687651742945937
"Mangala","csdi",-0.129032258064516,0.00015032502645685
"Mangala","sdii",-0.010945231250774,0.128715830237111
"Mangala","gsl",0.5,0.0103743209196027
"Mangala","r10mm",-0.0419600938967136,0.483361355347719
"Mangala","r20mm",-0.0289915966386555,0.436674706175732
"Mangala","prcptot",-2.33856209592529,0.255037612945486
"Marsyangdi","ice_days",-0.272727272727273,0.00267824220067783
"Marsyangdi","frost_days",-0.108695652173913,0.146014204158762
"Marsyangdi","cdd",0,0.288735742413855
"Marsyangdi","cwd",0.0470653377630122,0.68900163313219
"Marsyangdi","r99p",-2.11749494826087,0.0514164968144146
"Marsyangdi","r95p",-3.22862202,0.100381655630082
"Marsyangdi","wsdi",0,0.00242327079926905
"Marsyangdi","csdi",-0.0229915433403805,0.000114626900727434
"Marsyangdi","sdii",-0.0118098000694118,0.141139179259809
"Marsyangdi","gsl",0.106382978723404,0.135743733306263
"Marsyangdi","r10mm",-0.0363756613756614,0.453859604085831
"Marsyangdi","r20mm",-0.037037037037037,0.486297527766546
"Marsyangdi","prcptot",-3.00154908957219,0.203535216782232
"Modi","ice_days",0,NA
"Modi","frost_days",-0.333333333333333,2.07381820462207e-05
"Modi","cdd",0,0.500242058953192
"Modi","cwd",0,0.882579965589186
"Modi","r99p",-1.60521895735294,0.143691592599947
"Modi","r95p",-3.31113897582418,0.0927425468235124
"Modi","wsdi",0,0.0859050063144576
"Modi","csdi",0,0.0194713417934272
"Modi","sdii",-0.0142179340921052,0.128715830237111
"Modi","gsl",0.127016129032258,0.0708953823563907
"Modi","r10mm",-0.0404081632653061,0.563997012335594
"Modi","r20mm",-0.0476190476190476,0.328164430277651
"Modi","prcptot",-4.65039037536232,0.0561722332837772
"Myagde","ice_days",0,NA
"Myagde","frost_days",0,0.138729093686656
"Myagde","cdd",-0.0454545454545455,0.177916808541504
"Myagde","cwd",0.088562091503268,0.501772923702091
"Myagde","r99p",-3.95438760688855,0.0187949381239188
"Myagde","r95p",-5.87929686848713,0.0295262685483497
"Myagde","wsdi",-0.0817999330879893,0.0333473698481294
"Myagde","csdi",0,0.00141721106559277
"Myagde","sdii",-0.0225719980448719,0.0873252685547746
"Myagde","gsl",0,1
"Myagde","r10mm",0,0.912673887466571
"Myagde","r20mm",-0.0341905318527177,0.492230031992786
"Myagde","prcptot",-4.76891266237799,0.0909075786580637
"Narphu","ice_days",-0.306623931623932,0.00160909479866339
"Narphu","frost_days",-0.258939974457216,2.54440842597799e-07
"Narphu","cdd",0.0631648936170213,0.0939187366612722
"Narphu","cwd",0.177124183006536,0.0943951574628328
"Narphu","r99p",0,0.96955199598556
"Narphu","r95p",-0.209649813773682,0.685625541160608
"Narphu","wsdi",0,0.0161653532742504
"Narphu","csdi",-0.178174603174603,0.00028328062295199
"Narphu","sdii",-0.0034833191762918,0.501908758808362
"Narphu","gsl",0,0.612276110660543
"Narphu","r10mm",0,0.646824720004296
"Narphu","r20mm",0,0.715626708857001
"Narphu","prcptot",-0.193698063953492,0.815486141438656
"Nashong","ice_days",-0.292892156862745,0.00255674245950409
"Nashong","frost_days",-0.166666666666667,0.00070466465402082
"Nashong","cdd",0.0609152752009895,0.0383967996969645
"Nashong","cwd",0.2,0.00979693984475269
"Nashong","r99p",0,0.863621643477641
"Nashong","r95p",-0.384038910119048,0.713842859570993
"Nashong","wsdi",0,0.0101531494402682
"Nashong","csdi",-0.142857142857143,0.000115559858905162
"Nashong","sdii",-0.00497108774652776,0.328926207996016
"Nashong","gsl",0,0.228354852186729
"Nashong","r10mm",0,0.807811015992124
"Nashong","r20mm",-0.0299107142857143,0.313455630544846
"Nashong","prcptot",-0.341954041267504,0.74966845661945
"Neshyang","ice_days",-0.430194805194805,0.000132679354673484
"Neshyang","frost_days",-0.150757575757576,0.00130773418785886
"Neshyang","cdd",0.0740740740740741,0.0815506196098096
"Neshyang","cwd",-0.0274436090225564,0.822808026354279
"Neshyang","r99p",-0.216007172864583,0.548268787549037
"Neshyang","r95p",-0.856671915932377,0.514117281276334
"Neshyang","wsdi",0,0.00363568750032431
"Neshyang","csdi",-0.281650641025641,6.22769346237108e-06
"Neshyang","sdii",-0.00575514334294872,0.220982203537604
"Neshyang","gsl",0,8.28903921858396e-05
"Neshyang","r10mm",-0.0408333333333333,0.409434678464986
"Neshyang","r20mm",-0.0175492610837438,0.433154970427477
"Neshyang","prcptot",-0.957343410087723,0.399265579008909
"Nisikhola","ice_days",0,0.260527720536123
"Nisikhola","frost_days",-0.404255319148936,7.75645612718422e-05
"Nisikhola","cdd",0,0.734930569573044
"Nisikhola","cwd",-0.141196013289037,0.407135916018832
"Nisikhola","r99p",-0.179390332132868,0.845177668393195
"Nisikhola","r95p",0.500028654807692,0.778727375355601
"Nisikhola","wsdi",0,0.371328164347871
"Nisikhola","csdi",-0.131006864988558,0.000856115807902237
"Nisikhola","sdii",-0.00431860920977014,0.526478480271958
"Nisikhola","gsl",0.452762923351159,0.00753111932503956
"Nisikhola","r10mm",0,0.767543060143134
"Nisikhola","r20mm",0,0.664035036133518
"Nisikhola","prcptot",-1.06643471428571,0.538989724390206
"Painyu","ice_days",0,NA
"Painyu","frost_days",-0.0344827586206897,0.00143453925993135
"Painyu","cdd",0.0204166666666667,0.647051924227306
"Painyu","cwd",-0.111111111111111,0.40175831212944
"Painyu","r99p",-2.37976841482843,0.118092035014373
"Painyu","r95p",-3.41968785785714,0.193560553315373
"Painyu","wsdi",0,0.102120558257833
"Painyu","csdi",0,0.0114117217070016
"Painyu","sdii",-0.0300709109160757,0.0374209878089929
"Painyu","gsl",0,0.942774947402695
"Painyu","r10mm",-0.0695704779189353,0.260362987477343
"Painyu","r20mm",-0.0666666666666667,0.188012422707513
"Painyu","prcptot",-5.1139037764151,0.0653254599930746
"Palungtar","ice_days",0,NA
"Palungtar","frost_days",0,0.00915700971545414
"Palungtar","cdd",-0.032258064516129,0.522799900736111
"Palungtar","cwd",-0.0183625336927224,0.875065747284518
"Palungtar","r99p",-3.32866215045454,0.0249951421858773
"Palungtar","r95p",-3.55813399090909,0.108514166912088
"Palungtar","wsdi",-0.067816091954023,0.0616358444222578
"Palungtar","csdi",0,0.000114651481405425
"Palungtar","sdii",-0.025525984877369,0.0429708602346686
"Palungtar","gsl",0,1
"Palungtar","r10mm",-0.0652482269503546,0.398790995052056
"Palungtar","r20mm",-0.09375,0.0989922351006547
"Palungtar","prcptot",-4.90663614207188,0.0449690589950276
"Phalebas","ice_days",0,NA
"Phalebas","frost_days",-0.103448275862069,0.00227405359150753
"Phalebas","cdd",0,0.927763827206175
"Phalebas","cwd",-0.0833333333333333,0.54196498063482
"Phalebas","r99p",-1.85500312962963,0.133540974662648
"Phalebas","r95p",-3.74924656331269,0.104385022734163
"Phalebas","wsdi",-0.0542997542997543,0.0212076352076923
"Phalebas","csdi",0,0.0183565387801474
"Phalebas","sdii",-0.0251584720306122,0.052590162074338
"Phalebas","gsl",0,0.586929906794116
"Phalebas","r10mm",-0.055050505050505,0.36759468983803
"Phalebas","r20mm",-0.0388386123680241,0.406499680796246
"Phalebas","prcptot",-4.71021923913042,0.0891019215755117
"Phedikhola","ice_days",0,NA
"Phedikhola","frost_days",-0.0909090909090909,0.000398472921398723
"Phedikhola","cdd",-0.0521778584392014,0.0552990793286144
"Phedikhola","cwd",-0.0215677179962894,0.845130255768252
"Phedikhola","r99p",-4.0224947003125,0.0196181722009364
"Phedikhola","r95p",-6.50291995104167,0.0295262685483497
"Phedikhola","wsdi",-0.121830550401979,0.0128591431758751
"Phedikhola","csdi",0,0.0309321431080884
"Phedikhola","sdii",-0.0207114007697816,0.146359098957933
"Phedikhola","gsl",0,0.970048700014059
"Phedikhola","r10mm",0.0693664795509222,0.406990362195613
"Phedikhola","r20mm",0,0.954385050546623
"Phedikhola","prcptot",-4.5420503558201,0.224596592312027
"Pokhara.Lekhnath","ice_days",0,NA
"Pokhara.Lekhnath","frost_days",-0.142857142857143,0.00110912631791365
"Pokhara.Lekhnath","cdd",-0.037037037037037,0.108268127540954
"Pokhara.Lekhnath","cwd",0,0.954415045506815
"Pokhara.Lekhnath","r99p",-4.07092342711421,0.0103998314082369
"Pokhara.Lekhnath","r95p",-6.93474314827586,0.0281322484571673
"Pokhara.Lekhnath","wsdi",-0.0246951219512195,0.0502298993705455
"Pokhara.Lekhnath","csdi",0,0.0197583780933075
"Pokhara.Lekhnath","sdii",-0.0184135262095532,0.133579158455922
"Pokhara.Lekhnath","gsl",0,0.823535422195142
"Pokhara.Lekhnath","r10mm",0.0714285714285714,0.398937411959056
"Pokhara.Lekhnath","r20mm",0,0.939200786834854
"Pokhara.Lekhnath","prcptot",-4.12884792690678,0.26307652154395
"Putalibazar","ice_days",0,NA
"Putalibazar","frost_days",-0.0854103343465046,0.00301821915007968
"Putalibazar","cdd",-0.0568733153638814,0.027847352854447
"Putalibazar","cwd",0,0.939236609895129
"Putalibazar","r99p",-4.32239479869855,0.00565890484988108
"Putalibazar","r95p",-5.92855643792593,0.0317285447703559
"Putalibazar","wsdi",-0.101282051282051,0.0306683405862135
"Putalibazar","csdi",0,0.010743373856818
"Putalibazar","sdii",-0.0197990573076923,0.0821662598527348
"Putalibazar","gsl",0,0.970048700014059
"Putalibazar","r10mm",0,0.815316053948371
"Putalibazar","r20mm",-0.0446102819237148,0.439814422335951
"Putalibazar","prcptot",-5.2966448310606,0.0909075786580637
"Raghuganga","ice_days",-0.10960960960961,0.0462282593600313
"Raghuganga","frost_days",-0.318665377176016,0.00119563156890913
"Raghuganga","cdd",0.0347852389594676,0.332615653100559
"Raghuganga","cwd",0,0.897624411157024
"Raghuganga","r99p",-0.146122146428571,0.692424394274808
"Raghuganga","r95p",-1.13513672951531,0.388696900398264
"Raghuganga","wsdi",0,0.0352295996348228
"Raghuganga","csdi",-0.188679245283019,3.29543776061486e-05
"Raghuganga","sdii",-0.0104859830064935,0.0873252685547746
"Raghuganga","gsl",0.210526315789474,0.0585110412780011
"Raghuganga","r10mm",-0.102564102564103,0.152774837477379
"Raghuganga","r20mm",-0.0465116279069767,0.202343780148156
"Raghuganga","prcptot",-2.3412471462585,0.143730967135075
"Rainas","ice_days",0,NA
"Rainas","frost_days",-0.064866760168303,0.00830340419654061
"Rainas","cdd",0,0.62980136965734
"Rainas","cwd",-0.0666666666666667,0.420686567175831
"Rainas","r99p",-4.68265156917614,0.00539245919728166
"Rainas","r95p",-4.11354782282609,0.0667283013554522
"Rainas","wsdi",0,0.220040145540578
"Rainas","csdi",0,0.00227079141647607
"Rainas","sdii",-0.0300406431,0.0248929066754647
"Rainas","gsl",0,0.383650808235453
"Rainas","r10mm",-0.0198039215686275,0.674718544046227
"Rainas","r20mm",-0.101020408163265,0.1319038814125
"Rainas","prcptot",-6.32614017273954,0.0317285447703559
"Rhishing","ice_days",0,NA
"Rhishing","frost_days",0,0.307564941766882
"Rhishing","cdd",-0.0454545454545455,0.477322839735909
"Rhishing","cwd",-0.233718487394958,0.0680266116103254
"Rhishing","r99p",-1.74597447754032,0.180370564813807
"Rhishing","r95p",-3.82426997067308,0.0805025484088228
"Rhishing","wsdi",-0.110243055555556,0.032939751672204
"Rhishing","csdi",0,6.52923283194212e-05
"Rhishing","sdii",-0.0318837666333333,0.0209029229879075
"Rhishing","gsl",0,1
"Rhishing","r10mm",-0.0816326530612245,0.144527968696847
"Rhishing","r20mm",-0.0786893704850361,0.0640058057232062
"Rhishing","prcptot",-5.10221063973064,0.0242853102435797
"Rupa","ice_days",0,NA
"Rupa","frost_days",-0.051064754454585,0.000201804279250957
"Rupa","cdd",-0.0869565217391304,0.0149186960587324
"Rupa","cwd",0.172062904717854,0.201644355434122
"Rupa","r99p",-4.40528851585213,0.0181659933029181
"Rupa","r95p",-8.69692592191142,0.0127490959834475
"Rupa","wsdi",-0.0734501347708895,0.0284366921644557
"Rupa","csdi",0,0.0148548452090095
"Rupa","sdii",-0.0223763305869565,0.096501642511194
"Rupa","gsl",0,0.942774947402695
"Rupa","r10mm",0.103448275862069,0.208214752796253
"Rupa","r20mm",0,0.988587623050339
"Rupa","prcptot",-4.23956264999999,0.26307652154395
"Sahid.Lakhan","ice_days",0,NA
"Sahid.Lakhan","frost_days",0,0.23281855550596
"Sahid.Lakhan","cdd",-0.0641729581331503,0.292018507166038
"Sahid.Lakhan","cwd",-0.111111111111111,0.294538452173511
"Sahid.Lakhan","r99p",-2.27967735093583,0.0949301663923275
"Sahid.Lakhan","r95p",-2.87789831471292,0.193560553315373
"Sahid.Lakhan","wsdi",-0.136111111111111,0.0208318439523094
"Sahid.Lakhan","csdi",0,3.25688494924371e-05
"Sahid.Lakhan","sdii",-0.0282847551666667,0.0492010744270361
"Sahid.Lakhan","gsl",0,1
"Sahid.Lakhan","r10mm",-0.0761973875181422,0.268786416341542
"Sahid.Lakhan","r20mm",-0.05,0.227386618293544
"Sahid.Lakhan","prcptot",-3.03061912967914,0.160054187499226
"Shuklagandaki","ice_days",0,NA
"Shuklagandaki","frost_days",0,0.0208374965969468
"Shuklagandaki","cdd",-0.0526315789473684,0.0984933039824099
"Shuklagandaki","cwd",0.0666666666666667,0.580485604965098
"Shuklagandaki","r99p",-3.92493405614478,0.0161628895252141
"Shuklagandaki","r95p",-5.99438314120371,0.0198705821745036
"Shuklagandaki","wsdi",-0.0535714285714286,0.037541927947733
"Shuklagandaki","csdi",0,0.00289175548657023
"Shuklagandaki","sdii",-0.0216505395121056,0.133579158455922
"Shuklagandaki","gsl",0,0.942774947402695
"Shuklagandaki","r10mm",0.0377492877492877,0.6336216171086
"Shuklagandaki","r20mm",-0.0333333333333333,0.544755901563799
"Shuklagandaki","prcptot",-4.59449543406594,0.100381655630082
"Siranchok","ice_days",0,NA
"Siranchok","frost_days",-0.0714285714285714,0.00399356191927143
"Siranchok","cdd",0,0.639987661081342
"Siranchok","cwd",-0.0416666666666667,0.688986020518849
"Siranchok","r99p",-3.43237310197368,0.014615047189094
"Siranchok","r95p",-2.83361991195652,0.187113195495831
"Siranchok","wsdi",0,0.0657411731805472
"Siranchok","csdi",0,0.000274197996315049
"Siranchok","sdii",-0.0301010729206349,0.0120816161722607
"Siranchok","gsl",0,0.347456448038915
"Siranchok","r10mm",-0.121320437342304,0.139450870335856
"Siranchok","r20mm",-0.0990196078431373,0.0750910930008924
"Siranchok","prcptot",-5.38239511363636,0.0248929066754647
"Sulikot","ice_days",0,NA
"Sulikot","frost_days",-0.272727272727273,7.93569895849782e-05
"Sulikot","cdd",0.0336158192090395,0.398222197571583
"Sulikot","cwd",0.318813131313131,0.0254547018183195
"Sulikot","r99p",-3.35691107368659,0.00992776684807256
"Sulikot","r95p",-2.88391703330849,0.157240378457363
"Sulikot","wsdi",0,0.180893751672834
"Sulikot","csdi",0,0.000755547751138255
"Sulikot","sdii",-0.0177986660277778,0.0295262685483497
"Sulikot","gsl",0.440442427680091,0.00277235655132911
"Sulikot","r10mm",-0.119429590017825,0.0933150714959861
"Sulikot","r20mm",-0.105263157894737,0.0494758651841991
"Sulikot","prcptot",-4.53026560357143,0.0261476868497683
"Sundarbazar","ice_days",0,NA
"Sundarbazar","frost_days",-0.0416666666666667,0.00954105696656921
"Sundarbazar","cdd",-0.0215078630897317,0.54764694095131
"Sundarbazar","cwd",0,0.965803269165566
"Sundarbazar","r99p",-4.35120944254386,0.00616989932054416
"Sundarbazar","r95p",-5.58429524031531,0.0410482349771353
"Sundarbazar","wsdi",0,0.105035609291702
"Sundarbazar","csdi",0,0.000576761475212376
"Sundarbazar","sdii",-0.0277065568015521,0.0357120865416934
"Sundarbazar","gsl",0,0.942774947402695
"Sundarbazar","r10mm",0.0400641025641026,0.623476588738598
"Sundarbazar","r20mm",-0.0609152752009895,0.289648458807275
"Sundarbazar","prcptot",-5.74785696143617,0.078866303328916
"Taman.Khola","ice_days",0,0.69819254693234
"Taman.Khola","frost_days",-0.38047619047619,5.32763096724701e-05
"Taman.Khola","cdd",0.0312805474095797,0.434070387650685
"Taman.Khola","cwd",0.226110772976263,0.104251373795764
"Taman.Khola","r99p",-0.742328089834515,0.375708350630185
"Taman.Khola","r95p",0.350692812391114,0.882632853050659
"Taman.Khola","wsdi",0,0.549006339764996
"Taman.Khola","csdi",-0.0839201877934272,0.00607034964001076
"Taman.Khola","sdii",-0.00735653506838712,0.305881377007451
"Taman.Khola","gsl",0.315172413793103,0.033208490599969
"Taman.Khola","r10mm",-0.027027027027027,0.674823104631109
"Taman.Khola","r20mm",0,0.95433354203954
"Taman.Khola","prcptot",-1.458404666393,0.358027061193482
"Tara.Khola","ice_days",0,0.122980855422317
"Tara.Khola","frost_days",-0.361406619385343,0.000436697445706792
"Tara.Khola","cdd",0,0.642827801053691
"Tara.Khola","cwd",-0.036038961038961,0.80801501938189
"Tara.Khola","r99p",-0.102281918731708,0.867595642103621
"Tara.Khola","r95p",-1.71287786395089,0.333666846020134
"Tara.Khola","wsdi",0,0.215897911401638
"Tara.Khola","csdi",-0.0588235294117647,0.00289682592186613
"Tara.Khola","sdii",-0.00931304024391896,0.275459885158712
"Tara.Khola","gsl",0.184697855750487,0.062348214625793
"Tara.Khola","r10mm",0,0.920251752084241
"Tara.Khola","r20mm",-0.0526315789473684,0.227407779989183
"Tara.Khola","prcptot",-1.76360961700767,0.404614140407178
"Thasang","ice_days",-0.575757575757576,8.23376161477589e-06
"Thasang","frost_days",-0.184210526315789,0.00152313551253754
"Thasang","cdd",0.0476190476190476,0.244461331807715
"Thasang","cwd",0.0789473684210526,0.460212337188459
"Thasang","r99p",-0.63321657936508,0.285836326924799
"Thasang","r95p",-1.00610337970588,0.343279649132888
"Thasang","wsdi",0,0.000641287198009408
"Thasang","csdi",-0.25,8.40490379271483e-07
"Thasang","sdii",-0.00968309688235307,0.0420002383308025
"Thasang","gsl",0.15655637254902,0.0262561915055919
"Thasang","r10mm",-0.0952380952380952,0.117794238404547
"Thasang","r20mm",0,0.744932038081838
"Thasang","prcptot",-1.72437011904762,0.128715830237111
"Waling","ice_days",0,NA
"Waling","frost_days",0,0.00162062607549212
"Waling","cdd",0,0.905107616124421
"Waling","cwd",-0.0856566397652238,0.454485289515156
"Waling","r99p",-2.33539249166667,0.13676151431832
"Waling","r95p",-3.7676001301282,0.162905901186667
"Waling","wsdi",-0.0408163265306122,0.0657710646593821
"Waling","csdi",0,0.00966958683194204
"Waling","sdii",-0.0325490064042553,0.0357120865416934
"Waling","gsl",0,0.942774947402695
"Waling","r10mm",-0.0909090909090909,0.201371314302667
"Waling","r20mm",-0.0909090909090909,0.0691169004166537
"Waling","prcptot",-5.12059277857144,0.0696084280989551
